   0.16337170000000002E-01  0.63842580000000004      0.20043749999999999    
                    0.                       0.                       0.    
                    0.                       0.                       0.    
                    0.       2.5000000000000000       1.1612140000000000    
    10.000000000000000      0.67500000000000004E-01   1.0000000000000000    
   0.10000000000000001      0.72241750000000005       4.0000000000000000    
                    0.                       0.                       0.    
                    0.                       0.                       0.    
                    0.                       0.                       0.    
                    0.                       0.                       0.    
                    0.    
   0.10000000000000001       1.0000000000000000       10.000000000000000    
   0.99999999999999995E-07  0.99999999999999995E-07   7.0000000000000000    
    2.0000000000000000      0.10000000000000000E-03  0.10000000000000000E-02
   0.10000000000000000E-02  0.10000000000000000E-02   1.0000000000000000    
    2.0000000000000000       1.0000000000000000       6.2800000000000002    
   0.10000000000000001       10.000000000000000      0.99999999999999995E-07
   0.99999999999999995E-06  0.10000000000000001E-08   1.0000000000000000    
    1.0000000000000000                       0.                       0.    
    1.0000000000000000                       0.       50.000000000000000    
                    0.       500.00000000000000                       0.    
                    0.                       0.                       0.    
                    0.                       0.                       0.    
                    0.                       0.                       0.    
                    0.    
                    0.                       0.                       0.    
                    0.    
   5
   0  0  0  0  0  1  0  0  0  0  1  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0  0  0  0  0  0
   1  1
   1
   1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20
  21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40
  41 42 43 44 45 46 47 48 49 50 51
   1  1
   0
   0
